Archive:  /tmp/claude-1000/-home-jeremyking/5d5ffc39-5a2a-4c33-953f-07d71da27a45/scratchpad/p15/gate-with3/app/build/outputs/apk/debug/app-debug.apk
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
    3005  Stored     3005   0% 1981-01-01 01:01 48593b36  assets/keyboard/emoji/1f23a.png
    4855  Stored     4855   0% 1981-01-01 01:01 7d2b5e2b  assets/keyboard/emoji/1f250.png
    3197  Stored     3197   0% 1981-01-01 01:01 23566b45  assets/keyboard/emoji/1f251.png
    5955  Stored     5955   0% 1981-01-01 01:01 c435a754  assets/keyboard/emoji/1f300.png
    3310  Stored     3310   0% 1981-01-01 01:01 b6436231  assets/keyboard/emoji/1f301.png
    3493  Stored     3493   0% 1981-01-01 01:01 394aceb7  assets/keyboard/emoji/1f302.png
    3180  Stored     3180   0% 1981-01-01 01:01 a3362d98  assets/keyboard/emoji/1f303.png
    3585  Stored     3585   0% 1981-01-01 01:01 cf6c6287  assets/keyboard/emoji/1f304.png
    3239  Stored     3239   0% 1981-01-01 01:01 f6409854  assets/keyboard/emoji/1f305.png
    2254  Stored     2254   0% 1981-01-01 01:01 ae793ad9  assets/keyboard/emoji/1f306.png
    3328  Stored     3328   0% 1981-01-01 01:01 33bd0e84  assets/keyboard/emoji/1f307.png
    5329  Stored     5329   0% 1981-01-01 01:01 88512703  assets/keyboard/emoji/1f308.png
    3754  Stored     3754   0% 1981-01-01 01:01 a2b5387e  assets/keyboard/emoji/1f309.png
    4350  Stored     4350   0% 1981-01-01 01:01 03e4f72c  assets/keyboard/emoji/1f30a.png
    3731  Stored     3731   0% 1981-01-01 01:01 171207e2  assets/keyboard/emoji/1f30b.png
    5308  Stored     5308   0% 1981-01-01 01:01 043dcebd  assets/keyboard/emoji/1f30c.png
    4514  Stored     4514   0% 1981-01-01 01:01 a5cb4cce  assets/keyboard/emoji/1f30d.png
    4308  Stored     4308   0% 1981-01-01 01:01 a11b7bff  assets/keyboard/emoji/1f30e.png
    4358  Stored     4358   0% 1981-01-01 01:01 6eba0d94  assets/keyboard/emoji/1f30f.png
    5155  Stored     5155   0% 1981-01-01 01:01 62f91b6a  assets/keyboard/emoji/1f310.png
    4341  Stored     4341   0% 1981-01-01 01:01 572434a9  assets/keyboard/emoji/1f311.png
    5219  Stored     5219   0% 1981-01-01 01:01 664c23ab  assets/keyboard/emoji/1f312.png
    4334  Stored     4334   0% 1981-01-01 01:01 5f3f30be  assets/keyboard/emoji/1f313.png
    5056  Stored     5056   0% 1981-01-01 01:01 f7c1a448  assets/keyboard/emoji/1f314.png
    3752  Stored     3752   0% 1981-01-01 01:01 270d296d  assets/keyboard/emoji/1f315.png
    5078  Stored     5078   0% 1981-01-01 01:01 24a69ac2  assets/keyboard/emoji/1f316.png
    4364  Stored     4364   0% 1981-01-01 01:01 80e78056  assets/keyboard/emoji/1f317.png
    5271  Stored     5271   0% 1981-01-01 01:01 01458fab  assets/keyboard/emoji/1f318.png
    3306  Stored     3306   0% 1981-01-01 01:01 edfaffc4  assets/keyboard/emoji/1f319.png
    6550  Stored     6550   0% 1981-01-01 01:01 0174e7fb  assets/keyboard/emoji/1f31a.png
    4438  Stored     4438   0% 1981-01-01 01:01 d425e4f7  assets/keyboard/emoji/1f31b.png
    4442  Stored     4442   0% 1981-01-01 01:01 14396906  assets/keyboard/emoji/1f31c.png
    5592  Stored     5592   0% 1981-01-01 01:01 dcf4fbd9  assets/keyboard/emoji/1f31d.png
    6210  Stored     6210   0% 1981-01-01 01:01 f8aeaa57  assets/keyboard/emoji/1f31e.png
    4064  Stored     4064   0% 1981-01-01 01:01 b404bf74  assets/keyboard/emoji/1f31f.png
    3361  Stored     3361   0% 1981-01-01 01:01 b39af84a  assets/keyboard/emoji/1f320.png
    4136  Stored     4136   0% 1981-01-01 01:01 2730205b  assets/keyboard/emoji/1f321-fe0f.png
    4789  Stored     4789   0% 1981-01-01 01:01 40db3eaa  assets/keyboard/emoji/1f324-fe0f.png
    4854  Stored     4854   0% 1981-01-01 01:01 6c9d8e4d  assets/keyboard/emoji/1f325-fe0f.png
    5656  Stored     5656   0% 1981-01-01 01:01 59e0f651  assets/keyboard/emoji/1f326-fe0f.png
    5054  Stored     5054   0% 1981-01-01 01:01 2ef0124f  assets/keyboard/emoji/1f327-fe0f.png
    4577  Stored     4577   0% 1981-01-01 01:01 66cda74b  assets/keyboard/emoji/1f328-fe0f.png
    2651  Stored     2651   0% 1981-01-01 01:01 37385d15  assets/keyboard/emoji/1f329-fe0f.png
    3003  Stored     3003   0% 1981-01-01 01:01 0bcd8f4e  assets/keyboard/emoji/1f32a-fe0f.png
    3272  Stored     3272   0% 1981-01-01 01:01 77f69b5d  assets/keyboard/emoji/1f32b-fe0f.png
    3557  Stored     3557   0% 1981-01-01 01:01 92ac4662  assets/keyboard/emoji/1f32c-fe0f.png
    5297  Stored     5297   0% 1981-01-01 01:01 2f57c584  assets/keyboard/emoji/1f32d.png
    3358  Stored     3358   0% 1981-01-01 01:01 c711a6cc  assets/keyboard/emoji/1f32e.png
    5789  Stored     5789   0% 1981-01-01 01:01 a5d11271  assets/keyboard/emoji/1f32f.png
    2529  Stored     2529   0% 1981-01-01 01:01 679c99d4  assets/keyboard/emoji/1f330.png
    2440  Stored     2440   0% 1981-01-01 01:01 3a886143  assets/keyboard/emoji/1f331.png
    2260  Stored     2260   0% 1981-01-01 01:01 3e1aee0c  assets/keyboard/emoji/1f332.png
    2187  Stored     2187   0% 1981-01-01 01:01 785aa08b  assets/keyboard/emoji/1f333.png
    3596  Stored     3596   0% 1981-01-01 01:01 639c9291  assets/keyboard/emoji/1f334.png
    4110  Stored     4110   0% 1981-01-01 01:01 6ceb1a52  assets/keyboard/emoji/1f335.png
    2811  Stored     2811   0% 1981-01-01 01:01 d1cf6290  assets/keyboard/emoji/1f336-fe0f.png
    3188  Stored     3188   0% 1981-01-01 01:01 f4542f55  assets/keyboard/emoji/1f337.png
    4143  Stored     4143   0% 1981-01-01 01:01 4c6b1afa  assets/keyboard/emoji/1f338.png
    2744  Stored     2744   0% 1981-01-01 01:01 699b3401  assets/keyboard/emoji/1f339.png
    5384  Stored     5384   0% 1981-01-01 01:01 7dbe375c  assets/keyboard/emoji/1f33a.png
    6103  Stored     6103   0% 1981-01-01 01:01 02877cb2  assets/keyboard/emoji/1f33b.png
    3998  Stored     3998   0% 1981-01-01 01:01 127e50a6  assets/keyboard/emoji/1f33c.png
    4725  Stored     4725   0% 1981-01-01 01:01 76865d3f  assets/keyboard/emoji/1f33d.png
    2378  Stored     2378   0% 1981-01-01 01:01 6c31750e  assets/keyboard/emoji/1f33e.png
    5222  Stored     5222   0% 1981-01-01 01:01 bb78d589  assets/keyboard/emoji/1f33f.png
    3431  Stored     3431   0% 1981-01-01 01:01 3468f6dd  assets/keyboard/emoji/1f340.png
    4440  Stored     4440   0% 1981-01-01 01:01 cae0f7c6  assets/keyboard/emoji/1f341.png
    5048  Stored     5048   0% 1981-01-01 01:01 b7249491  assets/keyboard/emoji/1f342.png
    5210  Stored     5210   0% 1981-01-01 01:01 44efa422  assets/keyboard/emoji/1f343.png
    2516  Stored     2516   0% 1981-01-01 01:01 00eb2d7b  assets/keyboard/emoji/1f344-200d-1f7eb.png
    3234  Stored     3234   0% 1981-01-01 01:01 37a3c6e9  assets/keyboard/emoji/1f344.png
    3262  Stored     3262   0% 1981-01-01 01:01 87f930d5  assets/keyboard/emoji/1f345.png
    3370  Stored     3370   0% 1981-01-01 01:01 4f52d0c5  assets/keyboard/emoji/1f346.png
    4502  Stored     4502   0% 1981-01-01 01:01 c6dc2c49  assets/keyboard/emoji/1f347.png
    6401  Stored     6401   0% 1981-01-01 01:01 a2820f44  assets/keyboard/emoji/1f348.png
    5462  Stored     5462   0% 1981-01-01 01:01 b8b98953  assets/keyboard/emoji/1f349.png
    2538  Stored     2538   0% 1981-01-01 01:01 69c85ec1  assets/keyboard/emoji/1f34a.png
    6063  Stored     6063   0% 1981-01-01 01:01 945f17f9  assets/keyboard/emoji/1f34b-200d-1f7e9.png
    2886  Stored     2886   0% 1981-01-01 01:01 60136a89  assets/keyboard/emoji/1f34b.png
    3881  Stored     3881   0% 1981-01-01 01:01 89bb2464  assets/keyboard/emoji/1f34c.png
    5245  Stored     5245   0% 1981-01-01 01:01 d2e7a5d2  assets/keyboard/emoji/1f34d.png
    2900  Stored     2900   0% 1981-01-01 01:01 45f9edfd  assets/keyboard/emoji/1f34e.png
    2898  Stored     2898   0% 1981-01-01 01:01 3c8255ec  assets/keyboard/emoji/1f34f.png
    2878  Stored     2878   0% 1981-01-01 01:01 37c9e714  assets/keyboard/emoji/1f350.png
    3605  Stored     3605   0% 1981-01-01 01:01 07c4c205  assets/keyboard/emoji/1f351.png
    4729  Stored     4729   0% 1981-01-01 01:01 1497a3ac  assets/keyboard/emoji/1f352.png
    3384  Stored     3384   0% 1981-01-01 01:01 eea6feb2  assets/keyboard/emoji/1f353.png
    4266  Stored     4266   0% 1981-01-01 01:01 756b0526  assets/keyboard/emoji/1f354.png
    3799  Stored     3799   0% 1981-01-01 01:01 69aac66d  assets/keyboard/emoji/1f355.png
    4367  Stored     4367   0% 1981-01-01 01:01 25dca0cd  assets/keyboard/emoji/1f356.png
    3622  Stored     3622   0% 1981-01-01 01:01 150f4ecb  assets/keyboard/emoji/1f357.png
    4684  Stored     4684   0% 1981-01-01 01:01 e6b58785  assets/keyboard/emoji/1f358.png
    6501  Stored     6501   0% 1981-01-01 01:01 88ed3d42  assets/keyboard/emoji/1f359.png
    6418  Stored     6418   0% 1981-01-01 01:01 f6622358  assets/keyboard/emoji/1f35a.png
    5349  Stored     5349   0% 1981-01-01 01:01 15ae7cd3  assets/keyboard/emoji/1f35b.png
    3049  Stored     3049   0% 1981-01-01 01:01 592b6cb6  assets/keyboard/emoji/1f35c.png
    6422  Stored     6422   0% 1981-01-01 01:01 d0a0bfda  assets/keyboard/emoji/1f35d.png
    3132  Stored     3132   0% 1981-01-01 01:01 1e708d95  assets/keyboard/emoji/1f35e.png
    4484  Stored     4484   0% 1981-01-01 01:01 189df6d2  assets/keyboard/emoji/1f35f.png
    4466  Stored     4466   0% 1981-01-01 01:01 c0b9fc42  assets/keyboard/emoji/1f360.png
    3664  Stored     3664   0% 1981-01-01 01:01 270667ef  assets/keyboard/emoji/1f361.png
    3701  Stored     3701   0% 1981-01-01 01:01 c6d11090  assets/keyboard/emoji/1f362.png
    2372  Stored     2372   0% 1981-01-01 01:01 a5e94d54  assets/keyboard/emoji/1f363.png
    3018  Stored     3018   0% 1981-01-01 01:01 d23b9b09  assets/keyboard/emoji/1f364.png
    6868  Stored     6868   0% 1981-01-01 01:01 87fe10f8  assets/keyboard/emoji/1f365.png
    3323  Stored     3323   0% 1981-01-01 01:01 615a3979  assets/keyboard/emoji/1f366.png
    4110  Stored     4110   0% 1981-01-01 01:01 7f9d1891  assets/keyboard/emoji/1f367.png
    4174  Stored     4174   0% 1981-01-01 01:01 60ace5b7  assets/keyboard/emoji/1f368.png
    5688  Stored     5688   0% 1981-01-01 01:01 4a8cdaf6  assets/keyboard/emoji/1f369.png
    4973  Stored     4973   0% 1981-01-01 01:01 8696bfdf  assets/keyboard/emoji/1f36a.png
    3809  Stored     3809   0% 1981-01-01 01:01 fbe6f1ee  assets/keyboard/emoji/1f36b.png
    4742  Stored     4742   0% 1981-01-01 01:01 e5453e72  assets/keyboard/emoji/1f36c.png
    6361  Stored     6361   0% 1981-01-01 01:01 118c611b  assets/keyboard/emoji/1f36d.png
    1838  Stored     1838   0% 1981-01-01 01:01 ab9416a0  assets/keyboard/emoji/1f36e.png
    3061  Stored     3061   0% 1981-01-01 01:01 bafa3e64  assets/keyboard/emoji/1f36f.png
    3911  Stored     3911   0% 1981-01-01 01:01 2c8ed82d  assets/keyboard/emoji/1f370.png
    6235  Stored     6235   0% 1981-01-01 01:01 2b2ac49e  assets/keyboard/emoji/1f371.png
    6147  Stored     6147   0% 1981-01-01 01:01 8c4b318a  assets/keyboard/emoji/1f372.png
    5932  Stored     5932   0% 1981-01-01 01:01 f9a1971d  assets/keyboard/emoji/1f373.png
    1806  Stored     1806   0% 1981-01-01 01:01 f02c5d3c  assets/keyboard/emoji/1f374.png
    2110  Stored     2110   0% 1981-01-01 01:01 ef168f6e  assets/keyboard/emoji/1f375.png
    2165  Stored     2165   0% 1981-01-01 01:01 143a40a3  assets/keyboard/emoji/1f376.png
    3081  Stored     3081   0% 1981-01-01 01:01 0909dca7  assets/keyboard/emoji/1f377.png
    3554  Stored     3554   0% 1981-01-01 01:01 93770752  assets/keyboard/emoji/1f378.png
    4697  Stored     4697   0% 1981-01-01 01:01 439fe341  assets/keyboard/emoji/1f379.png
    2912  Stored     2912   0% 1981-01-01 01:01 f908f903  assets/keyboard/emoji/1f37a.png
    6549  Stored     6549   0% 1981-01-01 01:01 b55fff70  assets/keyboard/emoji/1f37b.png
    4227  Stored     4227   0% 1981-01-01 01:01 41fb35d7  assets/keyboard/emoji/1f37c.png
    3851  Stored     3851   0% 1981-01-01 01:01 8dad077f  assets/keyboard/emoji/1f37d-fe0f.png
    3786  Stored     3786   0% 1981-01-01 01:01 731f8875  assets/keyboard/emoji/1f37e.png
    3987  Stored     3987   0% 1981-01-01 01:01 2864df16  assets/keyboard/emoji/1f37f.png
    4251  Stored     4251   0% 1981-01-01 01:01 e3b58b9f  assets/keyboard/emoji/1f380.png
    1870  Stored     1870   0% 1981-01-01 01:01 4bdd605c  assets/keyboard/emoji/1f381.png
    3012  Stored     3012   0% 1981-01-01 01:01 0f76e8fc  assets/keyboard/emoji/1f382.png
    3319  Stored     3319   0% 1981-01-01 01:01 6fb1094f  assets/keyboard/emoji/1f383.png
    3929  Stored     3929   0% 1981-01-01 01:01 d2d85cde  assets/keyboard/emoji/1f384.png
    6818  Stored     6818   0% 1981-01-01 01:01 1b12fc4f  assets/keyboard/emoji/1f385.png
    4357  Stored     4357   0% 1981-01-01 01:01 f8bdfc4e  assets/keyboard/emoji/1f386.png
    4660  Stored     4660   0% 1981-01-01 01:01 fe59fc30  assets/keyboard/emoji/1f387.png
    3158  Stored     3158   0% 1981-01-01 01:01 92dfa4da  assets/keyboard/emoji/1f388.png
    7568  Stored     7568   0% 1981-01-01 01:01 7650fd34  assets/keyboard/emoji/1f389.png
    6750  Stored     6750   0% 1981-01-01 01:01 03afa9fc  assets/keyboard/emoji/1f38a.png
    3707  Stored     3707   0% 1981-01-01 01:01 a87a68e7  assets/keyboard/emoji/1f38b.png
    5399  Stored     5399   0% 1981-01-01 01:01 34ef8a05  assets/keyboard/emoji/1f38c.png
    5173  Stored     5173   0% 1981-01-01 01:01 7d8473f3  assets/keyboard/emoji/1f38d.png
    4331  Stored     4331   0% 1981-01-01 01:01 7a765523  assets/keyboard/emoji/1f38e.png
    6713  Stored     6713   0% 1981-01-01 01:01 6acf78eb  assets/keyboard/emoji/1f38f.png
    3225  Stored     3225   0% 1981-01-01 01:01 5d9dfb3b  assets/keyboard/emoji/1f390.png
    4672  Stored     4672   0% 1981-01-01 01:01 62576dac  assets/keyboard/emoji/1f391.png
    4624  Stored     4624   0% 1981-01-01 01:01 fd207b7f  assets/keyboard/emoji/1f392.png
    3532  Stored     3532   0% 1981-01-01 01:01 11d46a5c  assets/keyboard/emoji/1f393.png
    4932  Stored     4932   0% 1981-01-01 01:01 81d5948f  assets/keyboard/emoji/1f396-fe0f.png
    3768  Stored     3768   0% 1981-01-01 01:01 57d285df  assets/keyboard/emoji/1f397-fe0f.png
    3473  Stored     3473   0% 1981-01-01 01:01 3f9c9072  assets/keyboard/emoji/1f399-fe0f.png
    2482  Stored     2482   0% 1981-01-01 01:01 3313bb90  assets/keyboard/emoji/1f39a-fe0f.png
    6735  Stored     6735   0% 1981-01-01 01:01 e72554d9  assets/keyboard/emoji/1f39b-fe0f.png
    2165  Stored     2165   0% 1981-01-01 01:01 6972e558  assets/keyboard/emoji/1f39e-fe0f.png
    2927  Stored     2927   0% 1981-01-01 01:01 1a144195  assets/keyboard/emoji/1f39f-fe0f.png
    5014  Stored     5014   0% 1981-01-01 01:01 6c5ffdea  assets/keyboard/emoji/1f3a0.png
    8723  Stored     8723   0% 1981-01-01 01:01 0631ad93  assets/keyboard/emoji/1f3a1.png
    3462  Stored     3462   0% 1981-01-01 01:01 4fc2550c  assets/keyboard/emoji/1f3a2.png
    4172  Stored     4172   0% 1981-01-01 01:01 d39979cb  assets/keyboard/emoji/1f3a3.png
    4329  Stored     4329   0% 1981-01-01 01:01 9253b221  assets/keyboard/emoji/1f3a4.png
    2844  Stored     2844   0% 1981-01-01 01:01 fdfa4f6f  assets/keyboard/emoji/1f3a5.png
    2426  Stored     2426   0% 1981-01-01 01:01 cb7c97b8  assets/keyboard/emoji/1f3a6.png
    5040  Stored     5040   0% 1981-01-01 01:01 ac87fa7c  assets/keyboard/emoji/1f3a7.png
    4312  Stored     4312   0% 1981-01-01 01:01 8c5aebfc  assets/keyboard/emoji/1f3a8.png
    2636  Stored     2636   0% 1981-01-01 01:01 bc95faaa  assets/keyboard/emoji/1f3a9.png
    5140  Stored     5140   0% 1981-01-01 01:01 599fafff  assets/keyboard/emoji/1f3aa.png
    1969  Stored     1969   0% 1981-01-01 01:01 a7ea8f76  assets/keyboard/emoji/1f3ab.png
    3431  Stored     3431   0% 1981-01-01 01:01 7472d4f0  assets/keyboard/emoji/1f3ac.png
    5170  Stored     5170   0% 1981-01-01 01:01 e0ec688e  assets/keyboard/emoji/1f3ad.png
    4360  Stored     4360   0% 1981-01-01 01:01 486d8c3c  assets/keyboard/emoji/1f3ae.png
    6046  Stored     6046   0% 1981-01-01 01:01 c6050e3e  assets/keyboard/emoji/1f3af.png
    2539  Stored     2539   0% 1981-01-01 01:01 ab359aab  assets/keyboard/emoji/1f3b0.png
    4847  Stored     4847   0% 1981-01-01 01:01 f46dc35a  assets/keyboard/emoji/1f3b1.png
    3945  Stored     3945   0% 1981-01-01 01:01 7ad5d6e2  assets/keyboard/emoji/1f3b2.png
    6116  Stored     6116   0% 1981-01-01 01:01 61598ee5  assets/keyboard/emoji/1f3b3.png
    2564  Stored     2564   0% 1981-01-01 01:01 e7298f68  assets/keyboard/emoji/1f3b4.png
    2713  Stored     2713   0% 1981-01-01 01:01 9ab3b343  assets/keyboard/emoji/1f3b5.png
    3191  Stored     3191   0% 1981-01-01 01:01 8f48f6de  assets/keyboard/emoji/1f3b6.png
    3666  Stored     3666   0% 1981-01-01 01:01 7e12d60f  assets/keyboard/emoji/1f3b7.png
    4920  Stored     4920   0% 1981-01-01 01:01 d334fb0f  assets/keyboard/emoji/1f3b8.png
     934  Stored      934   0% 1981-01-01 01:01 231d1584  assets/keyboard/emoji/1f3b9.png
    6474  Stored     6474   0% 1981-01-01 01:01 95ef53ae  assets/keyboard/emoji/1f3ba.png
    6977  Stored     6977   0% 1981-01-01 01:01 fce8cfcb  assets/keyboard/emoji/1f3bb.png
    3999  Stored     3999   0% 1981-01-01 01:01 4314aedd  assets/keyboard/emoji/1f3bc.png
    2974  Stored     2974   0% 1981-01-01 01:01 965b0d24  assets/keyboard/emoji/1f3bd.png
    7593  Stored     7593   0% 1981-01-01 01:01 5b3d3849  assets/keyboard/emoji/1f3be.png
    4970  Stored     4970   0% 1981-01-01 01:01 9d91b0cd  assets/keyboard/emoji/1f3bf.png
    6903  Stored     6903   0% 1981-01-01 01:01 4a951e8a  assets/keyboard/emoji/1f3c0.png
   11105  Stored    11105   0% 1981-01-01 01:01 9d3c15c0  assets/keyboard/emoji/1f3c1.png
    6598  Stored     6598   0% 1981-01-01 01:01 a422677c  assets/keyboard/emoji/1f3c2.png
    5278  Stored     5278   0% 1981-01-01 01:01 c0af4bb9  assets/keyboard/emoji/1f3c3-200d-2640-fe0f-200d-27a1-fe0f.png
    5270  Stored     5270   0% 1981-01-01 01:01 07db1c15  assets/keyboard/emoji/1f3c3-200d-2640-fe0f.png
    5222  Stored     5222   0% 1981-01-01 01:01 59c5a3ab  assets/keyboard/emoji/1f3c3-200d-2642-fe0f-200d-27a1-fe0f.png
